Analysis of sampling benchmark_vcf_parsing (pid 83821) every 1 millisecond
Process:         benchmark_vcf_parsing [83821]
Path:            /Users/USER/*/benchmark_vcf_parsing
Load Address:    0x10046c000
Identifier:      benchmark_vcf_parsing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [12686]

Date/Time:       2026-01-07 19:03:44.275 +0100
Launch Time:     2026-01-07 19:03:43.129 +0100
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6465K
Physical footprint (peak):  6465K
Idle exit:                  untracked
----

Call graph:
    8331 Thread_9210696   DispatchQueue_1: com.apple.main-thread  (serial)
            + ! : | + ! 34 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__emplace_unique_key_args<std::basic_string<char>, std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char> const&, std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 168  [0x100485ecc]
            + ! : | + ! : 15 std::unique_ptr<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::release[abi:v15006]()  (in benchmark_vcf_parsing) + 48  [0x100477e48]
            + ! : | + ! : | 10 std::__compressed_pair<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::first[abi:v15006]()  (in benchmark_vcf_parsing) + 24,16  [0x100478a34,0x100478a2c]
            + ! : | + ! : | 5 std::__compressed_pair<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::first[abi:v15006]()  (in benchmark_vcf_parsing) + 24  [0x100478a34]
            + ! : | + ! : |   5 std::__compressed_pair_elem<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, 0, false>::__get[abi:v15006]()  (in benchmark_vcf_parsing) + 8  [0x100478a48]
            + ! : | + ! : 13 std::unique_ptr<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::release[abi:v15006]()  (in benchmark_vcf_parsing) + 28  [0x100477e34]
            + ! : | + ! : | 7 std::__compressed_pair<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::first[abi:v15006]()  (in benchmark_vcf_parsing) + 16,24  [0x100478a2c,0x100478a34]
            + ! : | + ! : | 6 std::__compressed_pair<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::first[abi:v15006]()  (in benchmark_vcf_parsing) + 24  [0x100478a34]
            + ! : | + ! : |   6 std::__compressed_pair_elem<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, 0, false>::__get[abi:v15006]()  (in benchmark_vcf_parsing) + 8  [0x100478a48]
            + ! : | + ! : 6 std::unique_ptr<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::release[abi:v15006]()  (in benchmark_vcf_parsing) + 20,40  [0x100477e2c,0x100477e40]
            + ! : | + ! 32 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__emplace_unique_key_args<std::basic_string<char>, std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char> const&, std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 140  [0x100485eb0]
            + ! : | + ! : 17 std::unique_ptr<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::get[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100477e08]
            + ! : | + ! : | 13 std::__compressed_pair<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 16,24  [0x100478424,0x10047842c]
            + ! : | + ! : | 4 std::__compressed_pair<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x10047842c]
            + ! : | + ! : |   4 std::__compressed_pair_elem<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, 0, false>::__get[abi:v15006]() const  (in benchmark_vcf_parsing) + 8  [0x100478440]
            + ! : | + ! : 15 std::unique_ptr<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::get[abi:v15006]() const  (in benchmark_vcf_parsing) + 16,28  [0x100477e00,0x100477e0c]
            + ! : | + ! 21 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__emplace_unique_key_args<std::basic_string<char>, std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char> const&, std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 228  [0x100485f08]
            + ! : | + ! : 13 std::pair<std::__tree_iterator<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>*, long>, bool>::pair[abi:v15006]<std::__tree_iterator<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>*, long>, bool&, (void*)0>(std::__tree_iterator<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>*, long>&&, bool&)  (in benchmark_vcf_parsing) + 44  [0x100477ee8]
            + ! : | + ! : | 13 std::pair<std::__tree_iterator<std::basic_string<char>, std::__tree_node<std::basic_string<char>, void*>*, long>, bool>::pair[abi:v15006]<std::__tree_iterator<std::basic_string<char>, std::__tree_node<std::basic_string<char>, void*>*, long>, bool&, (void*)0>(std::__tree_iterator<std::basic_string<char>, std::__tree_node<std::basic_string<char>, void*>*, long>&&, bool&)  (in benchmark_vcf_parsing) + 44,32,...  [0x100478ce4,0x100478cd8,...]
            + ! : | + ! : 8 std::pair<std::__tree_iterator<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>*, long>, bool>::pair[abi:v15006]<std::__tree_iterator<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>*, long>, bool&, (void*)0>(std::__tree_iterator<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>*, long>&&, bool&)  (in benchmark_vcf_parsing) + 36,48  [0x100477ee0,0x100477eec]
            + ! : | + ! 14 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__emplace_unique_key_args<std::basic_string<char>, std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char> const&, std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 212  [0x100485ef8]
            + ! : | + ! : 9 std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>::__tree_iterator[abi:v15006](std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 28,40,...  [0x100477ea4,0x100477eb0,...]
            + ! : | + ! : 5 std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>::__tree_iterator[abi:v15006](std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 36  [0x100477eac]
            + ! : | + ! :   5 std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>::__tree_iterator[abi:v15006](std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 20  [0x100478cac]
            + ! : | + ! 4 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__emplace_unique_key_args<std::basic_string<char>, std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char> const&, std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 4  [0x1004910e4]
            + ! : | + 8 std::enable_if<__can_extract_map_key<std::basic_string<char>&, std::basic_string<char>, std::pair<std::basic_string<char> const, std::basic_string<char>>>::value, std::pair<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, bool>>::type std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__emplace_unique[abi:v15006]<std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 60,36  [0x100485e18,0x100485e00]
            + ! : | + 7 DYLD-STUB$$std::enable_if<__can_extract_map_key<std::basic_string<char>&, std::basic_string<char>, std::pair<std::basic_string<char> const, std::basic_string<char>>>::value, std::pair<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, bool>>::type std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__emplace_unique[abi:v15006]<std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 4  [0x100491090]
            + ! : | 111 std::map<std::basic_string<char>, std::basic_string<char>>::emplace[abi:v15006]<std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 64,68,...  [0x100485d9c,0x100485da0,...]
            + ! : | 71 std::map<std::basic_string<char>, std::basic_string<char>>::emplace[abi:v15006]<std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 64  [0x100485d9c]
            + ! : | + 63 std::pair<std::__map_iterator<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>>, bool>::pair[abi:v15006]<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, bool, (void*)0>(std::pair<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, bool>&&)  (in benchmark_vcf_parsing) + 36  [0x1004841c4]
            + ! : | + ! 34 std::pair<std::__map_iterator<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>>, bool>::pair[abi:v15006]<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, bool, (void*)0>(std::pair<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, bool>&&)  (in benchmark_vcf_parsing) + 40,36,...  [0x100484504,0x100484500,...]
            + ! : | + ! 29 std::pair<std::__map_iterator<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>>, bool>::pair[abi:v15006]<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, bool, (void*)0>(std::pair<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, bool>&&)  (in benchmark_vcf_parsing) + 48  [0x10048450c]
            + ! : | + !   19 std::__map_iterator<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>>::__map_iterator[abi:v15006](std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>)  (in benchmark_vcf_parsing) + 40,28,...  [0x100477110,0x100477104,...]
            + ! : | + !   10 std::__map_iterator<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>>::__map_iterator[abi:v15006](std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>)  (in benchmark_vcf_parsing) + 36  [0x10047710c]
            + ! : | + !     10 std::__map_iterator<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>>::__map_iterator[abi:v15006](std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>)  (in benchmark_vcf_parsing) + 12,16,...  [0x100477890,0x100477894,...]
            + ! : | + 8 std::pair<std::__map_iterator<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>>, bool>::pair[abi:v15006]<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, bool, (void*)0>(std::pair<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, bool>&&)  (in benchmark_vcf_parsing) + 28  [0x1004841bc]
            + ! : | 3 std::pair<std::__map_iterator<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>>, bool>::pair[abi:v15006]<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, bool, (void*)0>(std::pair<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, bool>&&)  (in benchmark_vcf_parsing) + 44  [0x1004841cc]
            + ! : | 1 std::map<std::basic_string<char>, std::basic_string<char>>::emplace[abi:v15006]<std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 4  [0x100490e8c]
            + ! : 152 boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>)::operator()(std::basic_string_view<char>) const  (in benchmark_vcf_parsing) + 120  [0x100485ce4]
            + ! : | 144 std::basic_string<char>::basic_string<std::basic_string_view<char>, void>(std::basic_string_view<char> const&)  (in benchmark_vcf_parsing) + 36  [0x100481f60]
            + ! : | + 79 std::basic_string<char>::basic_string<std::basic_string_view<char>, void>(std::basic_string_view<char> const&)  (in benchmark_vcf_parsing) + 40  [0x1004833fc]
            + ! : | + ! 52 std::__compressed_pair<std::basic_string<char>::__rep>::__compressed_pair[abi:v15006]<std::__default_init_tag, std::__default_init_tag>(std::__default_init_tag&&, std::__default_init_tag&&)  (in benchmark_vcf_parsing) + 44  [0x10047083c]
            + ! : | + ! : 33 std::__compressed_pair<std::basic_string<char>::__rep>::__compressed_pair[abi:v15006]<std::__default_init_tag, std::__default_init_tag>(std::__default_init_tag&&, std::__default_init_tag&&)  (in benchmark_vcf_parsing) + 44  [0x1004708ac]
            + ! : | + ! : | 27 std::__compressed_pair_elem<std::allocator<char>, 1, true>::__compressed_pair_elem[abi:v15006](std::__default_init_tag)  (in benchmark_vcf_parsing) + 28  [0x1004708ec]
            + ! : | + ! : | + 16 std::allocator<char>::allocator[abi:v15006]()  (in benchmark_vcf_parsing) + 28  [0x100470918]
            + ! : | + ! : | + ! 16 std::__non_trivial_if<true>::__non_trivial_if[abi:v15006]()  (in benchmark_vcf_parsing) + 8  [0x100470930]
            + ! : | + ! : | + 11 std::allocator<char>::allocator[abi:v15006]()  (in benchmark_vcf_parsing) + 32,20,...  [0x10047091c,0x100470910,...]
            + ! : | + ! : | 6 std::__compressed_pair_elem<std::allocator<char>, 1, true>::__compressed_pair_elem[abi:v15006](std::__default_init_tag)  (in benchmark_vcf_parsing) + 20,16,...  [0x1004708e4,0x1004708e0,...]
            + ! : | + ! : 16 std::__compressed_pair<std::basic_string<char>::__rep>::__compressed_pair[abi:v15006]<std::__default_init_tag, std::__default_init_tag>(std::__default_init_tag&&, std::__default_init_tag&&)  (in benchmark_vcf_parsing) + 28,36,...  [0x10047089c,0x1004708a4,...]
            + ! : | + ! : 3 std::__compressed_pair<std::basic_string<char>::__rep>::__compressed_pair[abi:v15006]<std::__default_init_tag, std::__default_init_tag>(std::__default_init_tag&&, std::__default_init_tag&&)  (in benchmark_vcf_parsing) + 36  [0x1004708a4]
            + ! : | + ! :   3 std::__compressed_pair_elem<std::basic_string<char>::__rep, 0, false>::__compressed_pair_elem[abi:v15006](std::__default_init_tag)  (in benchmark_vcf_parsing) + 8  [0x1004708c4]
            + ! : | + ! 27 std::__compressed_pair<std::basic_string<char>::__rep>::__compressed_pair[abi:v15006]<std::__default_init_tag, std::__default_init_tag>(std::__default_init_tag&&, std::__default_init_tag&&)  (in benchmark_vcf_parsing) + 36,48,...  [0x100470834,0x100470840,...]
            + ! : | + 39 std::basic_string<char>::basic_string<std::basic_string_view<char>, void>(std::basic_string_view<char> const&)  (in benchmark_vcf_parsing) + 96  [0x100483434]
            + ! : | + ! 26 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 112  [0x182cd6538]
            + ! : | + ! : 24 _platform_memmove  (in libsystem_platform.dylib) + 12,436,...  [0x182dd61ac,0x182dd6354,...]
            + ! : | + ! : 2 DYLD-STUB$$memmove  (in libc++.1.dylib) + 8  [0x182d20448]
            + ! : | + ! 9 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 36,96,...  [0x182cd64ec,0x182cd6528,...]
            + ! : | + ! 4 DYLD-STUB$$std::basic_string<char>::__init(char const*, unsigned long)  (in benchmark_vcf_parsing) + 4  [0x100490a48]
            + ! : | + 16 std::basic_string<char>::basic_string<std::basic_string_view<char>, void>(std::basic_string_view<char> const&)  (in benchmark_vcf_parsing) + 88,24,...  [0x10048342c,0x1004833ec,...]
            + ! : | + 5 std::basic_string<char>::basic_string<std::basic_string_view<char>, void>(std::basic_string_view<char> const&)  (in benchmark_vcf_parsing) + 80  [0x100483424]
            + ! : | + ! 5 std::basic_string_view<char>::size[abi:v15006]() const  (in benchmark_vcf_parsing) + 12  [0x10047759c]
            + ! : | + 3 std::basic_string<char>::basic_string<std::basic_string_view<char>, void>(std::basic_string_view<char> const&)  (in benchmark_vcf_parsing) + 64  [0x100483414]
            + ! : | + ! 3 std::basic_string_view<char>::data[abi:v15006]() const  (in benchmark_vcf_parsing) + 12  [0x100477638]
            + ! : | + 1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 124  [0x182cd6544]
            + ! : | + 1 std::basic_string<char>::basic_string<std::basic_string_view<char>, void>(std::basic_string_view<char> const&)  (in benchmark_vcf_parsing) + 104  [0x10048343c]
            + ! : | +   1 std::__debug_db_insert_c[abi:v15006]<std::basic_string<char>>(std::basic_string<char>*)  (in benchmark_vcf_parsing) + 4  [0x100470850]
            + ! : | 8 std::basic_string<char>::basic_string<std::basic_string_view<char>, void>(std::basic_string_view<char> const&)  (in benchmark_vcf_parsing) + 28,40  [0x100481f58,0x100481f64]
            + ! : 42 boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>)::operator()(std::basic_string_view<char>) const  (in benchmark_vcf_parsing) + 160,92,...  [0x100485d0c,0x100485cc8,...]
            + ! : 8 boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>)::operator()(std::basic_string_view<char>) const  (in benchmark_vcf_parsing) + 172  [0x100485d18]
            + ! : | 5 std::basic_string<char>::~basic_string()  (in libc++.1.dylib) + 20  [0x182cd62dc]
            + ! : | 3 DYLD-STUB$$std::basic_string<char>::~basic_string()  (in benchmark_vcf_parsing) + 4  [0x100490a9c]
            + ! : 6 boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>)::operator()(std::basic_string_view<char>) const  (in benchmark_vcf_parsing) + 100  [0x100485cd0]
            + ! : | 6 std::vector<std::basic_string<char>>::operator[][abi:v15006](unsigned long)  (in benchmark_vcf_parsing) + 20,4  [0x100485dc4,0x100485db4]
            + ! : 6 std::basic_string<char>::~basic_string()  (in libc++.1.dylib) + 44  [0x182cd62f4]
            + ! : 4 DYLD-STUB$$boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>)::operator()(std::basic_string_view<char>) const  (in benchmark_vcf_parsing) + 4  [0x10049145c]
            + ! : 3 boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>)::operator()(std::basic_string_view<char>) const  (in benchmark_vcf_parsing) + 52  [0x100485ca0]
            + ! :   3 std::vector<std::basic_string<char>>::size[abi:v15006]() const  (in benchmark_vcf_parsing) + 16  [0x10046de84]
            + ! 185 boost::genetics::vcf::detail::split_view<boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>)>(std::basic_string_view<char>, char, boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>))  (in benchmark_vcf_parsing) + 52  [0x1004829a4]
            + ! : 116 std::basic_string_view<char>::find[abi:v15006](char, unsigned long) const  (in benchmark_vcf_parsing) + 72  [0x100482c24]
            + ! : | 83 std::__str_find[abi:v15006]<char, unsigned long, 18446744073709551615ul>(char const*, unsigned long, char, unsigned long)  (in benchmark_vcf_parsing) + 96  [0x100482d58]
            + ! : | + 39 std::char_traits<char>::find(char const*, unsigned long, char const&)  (in benchmark_vcf_parsing) + 88  [0x100482df8]
            + ! : | + ! 33 _platform_memchr  (in libsystem_platform.dylib) + 64,76,...  [0x182dd3c80,0x182dd3c8c,...]
            + ! : | + ! 6 DYLD-STUB$$memchr  (in benchmark_vcf_parsing) + 4  [0x100491510]
            + ! : | + 31 std::char_traits<char>::find(char const*, unsigned long, char const&)  (in benchmark_vcf_parsing) + 60,100,...  [0x100482ddc,0x100482e04,...]
            + ! : | + 9 std::char_traits<char>::find(char const*, unsigned long, char const&)  (in benchmark_vcf_parsing) + 72  [0x100482de8]
            + ! : | + ! 6 std::char_traits<char>::to_int_type(char)  (in benchmark_vcf_parsing) + 8  [0x100474a34]
            + ! : | + ! 3 DYLD-STUB$$std::char_traits<char>::to_int_type(char)  (in benchmark_vcf_parsing) + 4  [0x1004909c4]
            + ! : | + 4 DYLD-STUB$$std::char_traits<char>::find(char const*, unsigned long, char const&)  (in benchmark_vcf_parsing) + 4  [0x100490a00]
            + ! : | 33 std::__str_find[abi:v15006]<char, unsigned long, 18446744073709551615ul>(char const*, unsigned long, char, unsigned long)  (in benchmark_vcf_parsing) + 28,32,...  [0x100482d14,0x100482d18,...]
            + ! : 61 std::basic_string_view<char>::find[abi:v15006](char, unsigned long) const  (in benchmark_vcf_parsing) + 72,24,...  [0x100482c24,0x100482bf4,...]
            + ! : 8 std::basic_string_view<char>::find[abi:v15006](char, unsigned long) const  (in benchmark_vcf_parsing) + 36  [0x100482c00]
            + ! :   8 std::basic_string_view<char>::data[abi:v15006]() const  (in benchmark_vcf_parsing) + 8,12  [0x100477634,0x100477638]
            + ! 104 boost::genetics::vcf::detail::split_view<boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>)>(std::basic_string_view<char>, char, boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>))  (in benchmark_vcf_parsing) + 224  [0x100482a50]
            + ! : 41 std::basic_string_view<char>::substr[abi:v15006](unsigned long, unsigned long) const  (in benchmark_vcf_parsing) + 132  [0x100482cb4]
            + ! : | 36 std::min[abi:v15006]<unsigned long>(unsigned long const&, unsigned long const&)  (in benchmark_vcf_parsing) + 32  [0x100470f80]
            + ! : | + 24 std::min[abi:v15006]<unsigned long, std::__less<unsigned long, unsigned long>>(unsigned long const&, unsigned long const&, std::__less<unsigned long, unsigned long>)  (in benchmark_vcf_parsing) + 72,24,...  [0x100471034,0x100471004,...]
            + ! : | + 12 std::min[abi:v15006]<unsigned long, std::__less<unsigned long, unsigned long>>(unsigned long const&, unsigned long const&, std::__less<unsigned long, unsigned long>)  (in benchmark_vcf_parsing) + 36  [0x100471010]
            + ! : | +   12 std::__less<unsigned long, unsigned long>::operator()[abi:v15006](unsigned long const&, unsigned long const&) const  (in benchmark_vcf_parsing) + 28  [0x10047105c]
